Parcel_Index,Area_Name,Area Description,Sections,LH_Network,RH_Network
1,V1,Primary Visual Cortex,"1,2",Visual1,Visual1
2,MST,"Medial Superior
 Temporal Area","5,15",Visual2,Visual2
3,V6,Sixth Visual Area,"2,3,18",Visual2,Visual2
4,V2,Second Visual Area,"1,2",Visual2,Visual2
5,V3,Third Visual Area,2,Visual2,Visual2
6,V4,Fourth Visual Area,"2,3,4,5",Visual2,Visual2
7,V8,Eighth Visual Area,"2,4,5",Visual2,Visual2
8,4,"Primary Motor
 Cortex","6,7,8,9",Somatomotor,Somatomotor
9,3b,"Primary Sensory
 Cortex","6,7,9",Somatomotor,Somatomotor
10,FEF,Frontal Eye Fields,"6,8,22",Cingulo-Opercular,Cingulo-Opercular
11,PEF,Premotor Eye Field,"6,8,21,2
 2",Dorsal-Attention,Cingulo-Opercular
12,55b,Area 55b,"6,8,22",Language,Language
13,V3A,Area V3A,"2,3",Visual2,Visual2
14,RSC,"RetroSplenial
 Complex","13,18",Frontoparietal,Frontoparietal
15,POS2,"Parieto-Occipital
 Sulcus Area 2","16,18",Frontoparietal,Frontoparietal
16,V7,Seventh Visual Area,3,Visual2,Visual2
17,IPS1,"IntraParietal Sulcus
 Area 1","3,16,17",Visual2,Visual2
18,FFC,"Fusiform Face
 Complex","4,5,14",Visual2,Visual2
19,V3B,Area V3B,"3,5,17",Visual2,Visual2
20,LO1,"Area Lateral Occipital
 1","2,5",Visual2,Visual2
21,LO2,"Area Lateral Occipital
 2","2,4,5",Visual2,Visual2
22,PIT,"Posterior
 InferoTemporal","2,4,5",Visual2,Visual2
23,MT,"Middle Temporal
 Area","5,15",Visual2,Visual2
24,A1,"Primary Auditory
 Cortex",10,Auditory,Auditory
25,PSL,"PeriSylvian Language
 Area","9,10,11,
 15,17",Language,Cingulo-Opercular
26,SFL,"Superior Frontal
 Language Area","7,19,22",Language,Language
27,PCV,"PreCuneus Visual
 Area","7,16,18",Posterior-Multimodal,Posterior-Multimodal
28,STV,"Superior Temporal
 Visual Area","11,15,17",Language,Posterior-Multimodal
